Open,High,Low,Close,Volume
38.7,38.84,38.3,38.45,3116242
38.46,38.76,38.16,38.38,2911601
37.73,38.29,37.66,38.17,3491586
38.22,38.64,37.95,38.16,2319498
38.25,38.65,38.15,38.53,1928571
38.81,38.97,38.65,38.89,1485259
39.0,39.0,38.56,38.79,1998791
38.79,39.11,38.58,38.89,1954542
38.67,38.67,37.32,37.53,3504925
37.53,37.99,37.13,37.94,2271815
37.27,37.33,36.84,36.89,2215459
37.07,37.15,36.29,36.44,3704158
36.75,37.05,36.09,36.47,4003580
36.4,37.26,36.33,36.82,5715372
36.78,36.95,36.23,36.48,3793590
36.64,37.15,36.52,36.96,2507338
37.23,37.47,36.67,36.69,4070034
36.52,36.72,36.33,36.64,1858963
36.73,36.88,36.5,36.77,2267717
36.41,36.67,35.85,36.01,2809633
35.98,36.03,35.28,35.28,3327256
35.16,36.0,35.11,35.54,3759698
35.65,35.67,35.27,35.31,1980099
35.13,35.47,35.06,35.13,3253860
35.28,35.31,34.26,34.38,2788645
34.38,34.6,33.93,34.11,3198864
34.21,34.95,34.1,34.43,3369499
34.93,35.59,34.86,35.45,4265281
35.38,35.49,34.73,34.88,2710266
34.9,35.16,34.75,34.82,1227637
35.04,35.27,34.88,35.24,583336
34.97,35.03,34.63,34.71,2641916
34.56,35.07,34.51,34.64,2987682
34.47,35.27,34.2,35.21,2701313
35.49,36.7,35.35,36.63,5356583
36.56,36.56,36.13,36.29,3632690
36.23,36.69,35.87,35.89,1719969
35.81,35.86,35.49,35.53,2285279
35.61,35.75,35.11,35.27,2013244
35.32,35.78,35.19,35.46,1544216
35.72,35.72,35.28,35.43,1282775
35.35,35.7,35.26,35.59,1135851
35.75,35.92,35.56,35.79,1868448
35.99,36.19,35.54,35.92,2259035
35.9,36.0,35.57,35.62,1601202
35.47,36.33,35.47,36.11,2328114
36.21,36.86,36.11,36.84,2489706
36.96,37.47,36.81,37.42,3001602
37.39,37.52,37.13,37.22,2375421
37.19,37.86,37.12,37.68,3433275
37.09,37.45,36.99,37.4,3348783
37.32,37.37,37.0,37.12,562146
37.15,37.19,36.69,36.71,1516083
36.73,36.97,36.29,36.88,1731361
36.49,37.04,36.42,36.48,1662692
36.31,37.29,36.24,37.27,1946045
38.32,39.41,38.14,38.79,3964897
38.86,39.34,38.73,39.1,2810703
39.23,39.43,38.98,39.23,2285875
38.94,39.2,38.79,39.01,1817103
38.93,39.05,38.75,38.9,1720245
38.98,39.06,38.73,38.9,1456574
39.19,39.29,38.84,39.02,1521462
38.98,39.1,38.76,38.88,863164
38.91,39.14,38.62,38.73,1227660
38.58,39.24,38.55,39.16,1829918
38.96,39.09,38.7,38.83,1182170
38.95,39.53,38.9,39.28,2481499
39.38,39.4,38.97,39.27,1523051
39.2,39.3,38.74,39.24,2173288
39.2,39.29,38.91,39.15,2010563
39.2,39.38,38.83,38.97,2456791
39.16,39.65,39.05,39.56,2913081
39.51,40.12,39.4,40.1,4130958
39.99,40.25,39.77,40.21,2281319
40.13,40.38,40.07,40.14,2247693
40.23,40.23,39.8,39.98,2596974
40.34,40.58,40.09,40.29,1854042
39.99,40.14,39.67,39.77,1830832
40.02,40.17,39.85,39.95,1836551
39.89,40.74,39.81,40.66,2508837
40.55,40.66,39.99,40.47,2087718
40.53,41.05,40.48,40.97,1965444
40.97,41.23,40.76,41.22,1182169
41.19,41.52,40.89,41.39,1637756
41.58,41.61,41.16,41.18,1460947
40.92,41.21,40.78,41.16,1381230
41.19,41.73,41.13,41.23,3495790
41.15,41.15,40.63,40.83,4136399
39.87,41.0,39.52,39.72,3722227
39.61,39.62,39.05,39.16,3558470
39.33,39.49,39.04,39.49,1832541
39.7,39.97,38.6,38.6,3348421
38.71,38.92,38.35,38.53,2620586
38.5,39.43,38.5,39.3,1639281
39.34,39.8,39.24,39.45,2703659
39.28,39.7,39.06,39.57,1580541
39.5,39.62,38.93,39.2,3377357
39.42,39.8,39.34,39.46,2484167
39.62,39.71,39.3,39.38,2254474
39.49,39.54,39.23,39.36,1950671
39.68,40.52,39.53,40.29,4827073
40.31,40.43,39.93,40.24,3277964
40.31,40.56,39.82,39.98,2378141
40.05,40.4,39.96,40.18,2199386
40.26,40.56,40.13,40.42,1593690
40.25,40.45,40.02,40.35,2708640
39.79,40.15,39.6,39.9,2086990
40.0,40.07,39.24,39.55,2858403
39.83,40.22,39.75,40.02,1473879
39.76,39.97,39.5,39.62,1431820
39.7,39.89,39.65,39.85,1298010
40.0,40.12,39.59,39.76,1931664
39.93,41.56,39.79,41.29,5148475
41.04,41.7,40.92,41.62,2544564
41.69,42.27,41.57,42.23,2392711
42.12,42.25,41.6,41.63,1778018
41.86,41.92,41.31,41.46,1691480
41.52,41.66,40.85,41.0,2291506
40.98,41.32,40.88,41.3,1549338
40.59,40.69,40.2,40.66,1777060
40.5,41.3,40.5,41.3,944075
41.55,41.87,41.39,41.6,1744857
41.73,42.15,41.58,41.99,1876959
42.19,42.37,42.08,42.21,1702575
42.07,42.59,41.98,42.59,1123017
42.2,42.24,40.55,40.71,4070784
41.2,41.75,41.12,41.75,2479967
41.42,41.56,40.83,41.13,1635181
41.24,41.39,40.55,40.81,1994340
40.91,41.43,40.71,41.34,1267707
41.38,41.56,41.03,41.33,1456299
41.51,41.94,41.49,41.87,1744343
41.98,42.06,41.39,41.43,1729912
41.72,41.92,41.59,41.64,2066785
41.53,42.0,41.48,41.57,2228607
41.5,41.67,41.21,41.62,1661328
41.8,43.14,41.8,43.06,3684129
42.46,42.91,42.29,42.48,2508142
42.57,42.96,41.45,42.84,3229722
43.25,43.56,42.87,43.01,2589451
43.0,43.27,42.94,43.11,1826351
43.21,43.71,43.21,43.54,1220358
43.34,43.7,43.22,43.49,1657862
43.51,43.64,43.13,43.23,1710510
43.35,43.97,43.24,43.97,1762029
43.92,43.93,43.6,43.63,1438312
43.65,44.0,43.61,43.96,1986182
43.91,44.45,43.74,43.97,3448490
43.86,43.94,43.12,43.19,1089670
43.32,43.84,43.32,43.73,1787853
43.69,43.84,43.31,43.36,1355306
43.37,43.71,43.22,43.48,1285631
43.34,43.82,42.55,42.77,1622828
42.35,43.16,42.32,42.58,1889235
42.38,42.86,42.14,42.77,1442849
43.25,43.55,43.08,43.23,1394362
42.91,43.08,42.26,42.33,1546409
42.48,42.91,42.38,42.52,1521272
42.42,42.84,42.01,42.01,2354448
42.35,42.39,41.54,42.2,2130051
42.13,42.23,40.4,40.41,4193319
40.24,40.88,40.09,40.39,3339812
40.33,41.02,40.09,41.01,1937174
41.24,41.7,41.1,41.66,2058740
41.7,41.89,41.38,41.48,2003947
41.01,41.23,40.59,40.84,1778128
41.13,41.41,40.28,40.59,2219740
40.54,41.18,40.26,41.09,1753119
41.08,41.54,40.59,40.77,1352468
41.02,41.12,40.52,40.66,2472580
40.66,41.1,40.57,40.82,2055134
40.78,41.07,40.41,40.42,2794175
39.98,40.0,38.98,39.05,2797537
39.35,39.54,38.16,38.93,4644020
38.5,39.14,38.23,38.71,2635384
39.28,39.42,38.89,39.35,2193996
39.7,39.84,39.42,39.45,2482351
39.73,40.41,39.63,40.25,2152623
40.14,40.71,39.96,40.37,2709942
40.67,40.86,40.29,40.32,1602265
40.38,40.67,40.14,40.23,1953083
40.01,40.45,39.82,40.3,831619
40.72,41.43,40.58,41.4,1527247
41.61,42.11,41.59,41.72,1807086
41.96,42.04,41.45,41.74,2054660
41.75,41.97,41.47,41.93,1297732
42.52,42.69,42.12,42.18,1954716
42.2,42.32,41.7,41.73,2183381
41.74,41.96,41.56,41.58,1977387
41.66,41.8,41.38,41.49,1655764
41.65,41.7,41.04,41.34,1794661
41.55,42.26,41.36,42.01,1540376
41.95,42.0,41.08,41.62,1703172
41.53,41.69,41.32,41.47,1163576
41.55,41.64,40.89,40.95,1402585
41.05,41.07,40.16,40.37,3310089
40.37,41.05,40.3,40.86,2768369
40.66,41.31,40.51,41.26,1236006
41.08,41.5,40.87,40.96,1633202
41.21,41.5,41.11,41.39,1421991
41.48,42.01,41.25,41.57,2945118
40.94,41.98,40.9,41.58,6797592
41.55,43.0,41.41,42.42,5179350
42.24,42.5,41.94,42.17,2662693
42.16,42.38,41.63,41.68,1773879
41.62,41.63,40.97,40.97,2323224
41.19,41.66,40.9,41.49,1383240
41.4,41.48,40.91,40.94,1511486
40.61,41.0,40.51,40.73,1681524
40.76,40.81,40.19,40.57,1370406
40.45,41.69,40.34,41.08,3434047
40.98,41.51,40.76,40.89,2947438
40.82,40.84,40.36,40.4,2164866
40.4,40.55,40.2,40.25,2240643
40.16,40.37,39.97,40.05,2089021
39.97,40.29,39.58,39.89,2182660
39.96,41.61,39.8,41.32,2515637
41.44,41.58,40.92,41.16,2936545
41.16,41.61,40.95,41.23,1552375
40.76,40.83,40.32,40.42,2375970
40.35,40.37,39.85,40.15,2514914
40.0,40.71,39.95,40.25,1638219
40.24,40.45,39.88,39.99,1671495
40.37,40.74,40.24,40.3,1860861
40.22,41.16,40.17,40.93,1735830
40.9,41.22,40.61,40.77,1910589
40.79,40.93,40.28,40.62,1944573
40.74,41.25,40.74,41.06,1592453
41.24,41.68,41.24,41.61,1460724
42.09,43.29,42.0,42.96,3687373
42.99,43.11,42.32,42.59,1930126
42.56,42.94,42.47,42.86,1497372
43.31,43.52,43.02,43.12,1413534
43.11,43.5,43.08,43.35,1696372
43.27,43.94,42.88,43.82,1922289
43.81,43.99,43.53,43.58,1811576
43.48,43.51,43.03,43.17,3271003
43.17,43.28,42.71,43.0,1807731
43.0,43.41,42.85,43.06,2737258
43.05,43.15,42.6,42.81,1785717
42.78,43.11,42.4,42.91,2099037
42.62,42.76,42.0,42.35,2404536
41.96,42.16,41.67,42.06,2357337
42.02,42.55,42.0,42.54,1974405
42.3,42.5,41.82,42.47,1881873
42.31,42.42,41.75,42.28,2337875
42.27,42.67,42.07,42.6,1382321
42.2,42.33,41.95,41.96,1353104
42.0,42.07,41.42,41.53,2391365
41.65,41.78,41.26,41.28,2861617
41.76,42.12,41.39,41.98,2666488
42.02,42.54,41.86,42.3,2031970
42.0,42.11,41.76,42.04,1964549
41.97,42.54,41.77,42.29,3091893
42.59,43.03,42.55,42.97,2916839
42.89,43.34,42.62,43.31,1637464
43.5,43.91,43.28,43.5,2801458
42.3,43.99,42.3,43.98,1417453
44.11,44.23,43.44,43.89,2266588
43.38,43.83,43.34,43.59,1855663
44.05,44.68,43.92,44.61,2425809
44.75,44.75,44.25,44.49,1388874
44.05,44.37,43.77,44.1,2474387
44.37,44.63,44.06,44.61,2246929
44.59,44.72,44.01,44.2,1826937
44.65,45.91,44.09,45.08,4457640
45.22,45.77,45.12,45.71,2621608
45.59,46.02,45.36,45.99,2560622
45.57,45.97,45.44,45.85,2084058
45.95,46.52,45.93,46.34,2871819
46.42,46.42,45.38,45.43,2366192
45.41,46.12,45.37,46.12,2028786
45.97,46.49,45.67,46.1,2405917
47.03,47.16,46.28,46.43,3261006
46.29,46.71,46.17,46.68,2637978
46.6,46.98,46.46,46.94,2266242
46.95,47.58,46.95,47.02,15553453
47.07,47.3,46.78,46.98,2949256
46.84,46.89,46.02,46.33,2397891
46.52,46.75,46.03,46.26,1947009
46.49,47.13,46.27,46.91,1939848
47.03,47.17,46.81,46.92,2379326
46.83,47.05,46.53,46.63,1986109
46.46,47.34,46.46,47.18,2135471
47.2,47.3,46.88,46.93,1611982
47.12,47.17,46.86,47.02,1346071
47.0,47.02,46.37,46.5,2137635
46.08,46.5,45.85,46.02,3432615
45.44,46.18,45.25,45.91,2119831
45.92,46.07,45.57,45.62,1914300
46.64,46.7,45.96,46.23,1943155
46.46,46.89,46.42,46.56,1537772
46.61,46.73,46.45,46.57,1852739
46.5,46.56,45.85,46.01,2474381
45.92,46.34,45.83,46.02,1867716
46.35,46.69,46.0,46.57,1956924
46.8,47.45,46.61,47.08,2616648
46.95,47.15,46.42,46.84,1783888
46.88,47.9,46.52,47.87,1944744
47.6,47.87,47.31,47.72,1550169
47.96,48.32,47.87,48.15,3679129
48.09,48.82,48.06,48.28,1087982
48.05,48.69,48.05,48.67,692498
49.71,49.84,48.59,48.91,1137818
48.99,49.02,48.68,48.78,878262
49.08,49.12,48.6,49.01,1200128
49.0,49.44,49.0,49.35,1484119
49.03,49.26,48.57,48.96,2127020
49.0,49.17,48.64,48.65,1248205
48.83,48.9,48.25,48.45,2163041
48.65,49.13,48.48,48.66,1766264
48.76,49.18,48.73,49.13,2036927
49.13,49.21,48.81,48.99,1263920
49.14,49.29,48.74,49.28,924549
49.63,49.63,48.59,48.75,2818412
48.78,49.43,48.56,49.34,1806532
49.36,49.89,48.85,49.82,1942920
49.89,50.6,49.52,50.56,4603162
50.32,50.86,50.22,50.62,3094609
51.44,51.5,50.76,50.79,3178990
51.01,51.53,50.8,51.17,3421842
50.61,51.16,50.32,50.58,2393977
50.37,50.48,49.75,49.76,3347582
49.75,50.68,48.92,49.05,3031365
49.12,49.96,49.0,49.7,1837375
49.47,49.65,48.78,48.86,2277928
49.18,49.49,49.02,49.3,1424910
48.51,49.69,48.51,49.3,2103245
49.45,49.52,47.35,47.47,3840884
47.5,48.17,47.35,47.98,2472416
47.94,48.0,47.21,47.89,2099797
47.6,48.96,47.6,48.76,2017586
49.02,49.35,48.73,49.24,1696195
49.07,49.61,49.07,49.36,1144175
49.35,50.0,49.28,49.69,1951395
49.88,50.17,49.55,49.65,1911698
49.36,50.2,49.02,50.11,2135949
49.91,51.58,49.91,51.52,3114081
51.52,51.74,51.07,51.38,2559756
50.59,51.98,50.58,51.54,3160708
50.57,51.84,50.52,51.79,3579253
51.91,52.72,51.58,52.51,3231333
52.52,53.97,52.52,53.47,3118668
53.31,53.92,53.31,53.86,1949920
53.89,54.24,53.23,53.44,2618251
53.22,53.88,53.22,53.86,2088775
53.9,54.4,53.61,54.23,2271591
53.85,53.92,52.99,53.29,3223806
53.71,54.01,53.49,53.83,2842498
53.73,53.94,53.31,53.89,2315120
53.9,54.8,53.9,54.6,2334672
54.65,55.03,54.54,54.79,2638259
54.52,54.91,53.88,54.19,1638070
54.31,54.76,53.86,54.04,1456694
53.67,54.07,53.4,54.03,1145013
54.23,54.29,53.4,53.71,1908834
53.57,54.28,53.54,53.88,2100506
54.33,54.62,53.83,54.08,1942634
54.06,54.52,54.01,54.42,1757603
54.33,54.63,53.84,54.23,1340162
53.97,54.45,53.69,54.0,1509699
54.8,55.25,54.5,55.25,5579133
55.41,55.81,54.77,55.15,3414802
55.24,55.53,55.14,55.48,2996732
55.7,56.15,55.38,55.58,5368036
55.58,55.58,54.57,54.76,4149186
54.76,55.66,54.76,55.44,3410535
55.85,56.2,55.62,56.02,2800006
56.43,56.99,56.32,56.93,2196068
56.87,56.99,56.52,56.92,2592782
57.11,57.15,56.36,56.59,2287646
57.02,57.14,55.74,55.8,3727128
55.65,56.18,55.3,55.8,3518533
55.95,56.13,55.4,55.93,4702898
56.24,56.93,56.07,56.67,2631814
57.25,57.25,55.21,55.32,3540905
55.15,55.87,55.0,55.3,2862091
55.74,55.87,55.12,55.42,2055505
55.49,56.13,55.0,56.1,2576339
56.73,56.73,55.81,56.2,2002431
56.56,56.58,56.12,56.25,1311655
56.37,56.52,55.99,56.24,1149988
56.17,57.12,56.17,57.05,1418507
56.96,57.38,56.71,57.21,1663031
57.5,57.85,57.29,57.63,2398411
57.57,57.65,57.06,57.23,2814116
57.18,57.32,55.14,55.97,3803245
56.2,56.68,55.83,56.62,2933522
57.28,58.38,57.0,57.93,4419394
57.87,58.57,57.84,58.55,3077810
58.3,59.31,58.2,59.09,3612234
59.02,59.03,58.27,58.88,2025806
58.88,58.9,57.97,58.0,2755971
57.32,58.12,57.24,58.11,3219790
58.17,58.66,57.61,57.89,1925564
58.21,58.3,57.51,58.17,2412427
58.53,59.54,58.5,59.22,1546189
59.18,59.39,58.79,58.87,1862933
58.88,58.97,58.43,58.58,1101558
58.53,58.53,57.35,57.93,1504444
57.94,58.36,57.73,58.35,1529366
58.17,58.69,58.0,58.61,1247434
58.39,58.96,58.34,58.89,2163792
58.38,58.92,58.34,58.76,2394495
58.68,59.24,58.62,58.76,2293016
58.98,59.33,58.82,59.26,1619223
59.57,59.75,59.34,59.45,1897846
59.44,59.57,59.2,59.44,1708674
59.63,60.72,59.4,60.68,2784278
60.88,61.73,60.75,61.62,3821565
61.71,61.86,61.05,61.54,3493216
61.5,61.53,61.15,61.49,2427165
61.35,61.76,61.22,61.72,1874909
61.95,62.36,61.57,62.31,1644613
62.32,62.86,62.28,62.85,1525723
62.57,63.14,62.5,62.82,1568605
62.74,62.84,62.43,62.7,1972333
61.72,61.98,61.45,61.77,2622217
61.83,61.92,61.22,61.45,1702921
61.5,61.64,61.0,61.38,1340796
61.32,61.8,61.32,61.62,1239075
61.51,62.56,61.36,62.45,1369535
62.53,63.26,62.5,63.12,1791153
62.31,63.37,62.31,63.37,1411464
63.51,64.1,63.27,63.56,4750043
63.37,63.85,63.33,63.79,1390162
63.55,64.09,63.12,63.58,2818865
63.55,63.63,63.22,63.43,2966359
63.69,64.09,63.29,63.99,2031743
63.89,64.25,63.72,63.98,2345518
64.02,64.31,63.79,64.1,1135960
64.32,64.76,64.18,64.67,1588369
64.8,65.39,64.46,65.36,1815556
65.26,65.73,65.23,65.56,963399
65.5,65.88,65.36,65.87,1488158
65.53,65.7,64.73,64.92,2018593
65.26,65.5,64.94,65.42,2219283
64.55,65.81,64.55,65.57,2627555
65.32,65.67,64.98,65.02,2136303
65.41,65.86,65.13,65.32,1998847
65.36,65.58,64.66,64.98,2346592
65.14,65.28,64.62,64.72,1857252
64.49,64.85,63.37,63.38,3033315
63.78,64.99,63.6,64.9,1993224
64.83,65.14,64.54,64.97,1565188
65.37,66.32,65.35,66.11,2189712
65.9,66.51,65.78,66.47,1705064
66.4,67.08,66.13,66.83,3008283
66.72,67.12,66.27,66.37,1424247
66.48,67.07,66.02,66.17,2942996
66.08,66.89,65.65,65.69,3228204
66.22,66.47,64.36,65.41,3930702
65.32,65.34,64.46,64.71,3291639
64.79,65.27,64.32,64.88,2908535
65.04,66.25,64.9,65.99,2675566
65.75,65.9,64.77,64.91,2940608
64.34,65.03,64.18,64.51,2358477
64.86,65.49,64.12,64.24,2545705
64.74,64.97,64.3,64.94,1774750
65.66,65.92,65.0,65.72,1536013
65.69,66.01,65.37,65.57,1585966
65.82,66.66,65.2,66.55,1623050
66.75,67.35,66.55,67.26,1685564
67.66,67.69,67.03,67.37,2529057
67.87,67.95,67.34,67.66,1750739
67.63,68.27,67.57,68.13,1956656
68.0,68.64,67.87,68.54,1377110
68.57,68.74,68.33,68.44,1204564
68.28,68.56,68.16,68.45,1084204
68.64,68.94,68.56,68.76,1415394
68.98,69.07,68.45,68.99,1147524
69.04,69.21,68.78,68.88,1421409
68.78,69.12,68.17,68.99,1382310
69.33,69.49,68.85,69.4,1393069
69.68,69.69,68.8,69.43,1833724
69.6,70.2,69.44,70.0,2911502
70.44,70.98,70.33,70.52,2832398
70.21,70.83,70.21,70.83,2367345
70.86,71.32,70.65,71.07,2313106
71.0,71.3,70.72,70.78,1571254
70.9,71.04,70.5,70.79,1789339
70.82,71.53,70.51,71.4,2869095
71.14,71.23,70.22,70.62,1640527
70.54,70.91,70.45,70.71,1412947
70.5,71.23,70.33,71.14,2199641
71.28,72.09,71.21,71.73,1476694
72.19,72.47,71.76,72.45,1677327
72.98,73.28,72.04,72.19,3799097
72.32,72.32,71.28,71.61,1961141
71.49,71.8,70.9,70.92,1889175
70.9,71.48,70.78,71.39,1213808
71.37,71.66,70.46,70.52,1508110
70.85,71.07,70.52,70.72,3139678
70.27,70.69,69.97,70.44,1664570
70.23,70.63,69.9,69.9,1989277
69.56,69.58,67.34,67.94,4252139
67.98,68.16,65.48,66.8,4099811
67.16,68.27,67.04,68.1,3763646
68.09,68.39,67.09,67.32,2673392
66.66,67.41,65.98,66.0,3238167
65.87,66.34,65.34,66.17,5241594
65.59,66.19,64.53,64.58,3565637
64.4,64.74,63.12,63.55,4100541
63.55,63.66,61.63,61.71,6500783
62.11,63.88,62.06,62.55,5234692
61.92,63.9,59.61,62.2,6844694
60.72,63.55,60.66,62.79,2919156
63.63,65.34,63.23,65.01,3110287
64.94,67.63,64.9,67.02,3737018
67.58,68.7,67.3,68.42,2820828
69.41,69.63,68.22,68.42,2353763
69.0,70.0,68.34,68.43,3434765
68.4,69.35,68.04,69.29,2363935
69.3,70.4,69.01,70.26,2317505
69.85,72.21,69.23,71.95,4551086
74.0,75.19,72.09,74.03,4337285
73.51,76.31,73.5,76.0,3342879
77.99,77.99,75.21,75.75,3577333
75.91,76.15,74.95,75.8,2427487
75.4,75.59,74.32,74.57,3395824
75.19,75.2,73.94,74.9,3106715
75.07,75.34,74.44,75.25,2331726
75.33,75.55,74.96,75.5,1803203
75.52,76.66,75.33,76.56,1434640
76.8,77.28,76.56,77.14,1463009
76.58,77.5,76.38,77.3,1318137
77.38,78.25,77.33,78.09,1443264
78.09,78.39,77.71,77.96,1456696
77.1,77.74,76.77,77.17,2517627
76.89,77.22,76.51,76.94,2442920
76.98,77.35,76.32,76.38,1783370
76.37,76.41,75.34,75.89,2324712
76.81,77.05,75.91,75.98,2211314
76.47,77.23,76.47,76.97,2092518
77.02,77.3,76.44,77.04,4748047
76.82,77.65,76.77,77.48,1010889
78.33,79.21,78.15,78.79,981154
78.5,78.79,77.37,77.45,1903114
77.73,78.19,77.4,77.45,2659920
77.5,78.49,77.2,78.14,1400330
78.0,79.0,77.45,77.94,1499062
78.06,79.19,77.97,78.99,1598708
79.01,79.25,78.5,78.99,1465255
78.08,78.52,77.5,78.37,1669591
78.3,78.46,77.33,77.48,1657700
78.58,78.78,77.25,77.62,1427903
77.07,77.92,76.71,76.76,1570449
77.5,78.29,76.27,77.57,2646255
77.84,77.93,76.22,76.28,3317507
76.29,77.08,75.62,76.74,2353695
77.64,77.88,76.91,77.35,2353380
77.33,77.97,76.98,77.43,4492382
77.41,78.61,77.35,78.46,1266709
78.75,79.03,78.34,78.54,1581647
78.09,78.57,77.86,78.35,736860
78.67,78.99,78.52,78.7,891538
78.72,79.25,78.16,79.08,1115719
78.72,79.22,78.05,78.3,1184589
78.67,79.25,77.98,78.03,1428801
78.34,78.56,76.71,77.75,1278232
77.64,77.74,75.32,75.62,2036204
75.47,75.6,73.91,74.67,2561002
75.48,76.57,74.99,76.38,1979431
76.8,79.03,76.38,78.91,2396083
78.79,79.09,77.99,78.73,2350882
78.88,79.0,77.63,77.9,1715747
78.84,79.61,77.17,77.42,2505961
76.22,77.02,75.47,76.57,1902261
76.69,77.73,76.01,76.1,1787308
76.0,76.19,75.28,75.89,3146475
76.71,76.92,75.51,76.32,1618249
75.97,77.09,75.94,76.26,1658133
76.68,78.73,76.36,78.48,2106205
78.66,78.85,77.93,78.51,1630979
78.65,79.45,78.49,79.42,1373830
78.69,79.33,78.17,78.61,1274421
78.47,78.63,76.81,76.9,2304477
76.8,77.46,76.02,77.11,2246978
76.45,76.54,74.43,74.5,3178101
74.28,74.98,73.38,74.8,3253477
74.98,76.73,74.71,76.63,2757573
75.83,76.89,75.46,75.94,2261605
75.91,76.3,75.29,75.7,2541300
75.78,76.26,73.61,74.22,3403432
73.32,73.91,72.77,73.38,2465762
74.38,77.44,74.38,77.23,3532364
77.13,77.65,76.47,77.02,1938631
77.57,79.23,77.13,79.02,2179281
79.09,79.46,78.52,79.4,1786014
79.44,81.32,78.76,81.29,3033502
80.22,81.62,80.04,81.45,3480355
83.78,84.77,81.85,83.1,3927430
83.18,83.18,82.05,83.0,1786706
82.75,83.0,82.34,82.95,1837592
82.73,82.96,82.05,82.24,1361028
82.22,82.84,82.0,82.36,1344296
82.16,83.27,82.16,83.22,1430105
83.31,83.62,82.7,83.1,2035097
83.35,84.87,83.12,84.83,2349680
84.79,84.93,83.52,83.91,1568481
83.55,83.7,82.78,83.15,1097606
83.29,83.72,82.79,82.9,1190104
82.51,82.9,81.32,81.52,1667131
81.44,82.54,81.37,82.48,1913544
81.77,81.77,80.81,81.26,1927035
80.99,81.86,80.91,81.07,1284168
81.63,83.0,81.63,82.8,1599086
82.52,82.89,81.52,82.08,1374593
82.61,83.72,82.36,83.49,1163880
83.4,83.4,82.25,82.44,1373060
82.27,83.47,81.52,83.23,1676476
83.33,84.42,83.07,84.31,1486559
85.0,85.0,83.67,84.04,3230437
84.06,84.98,83.72,84.27,2047276
83.97,84.02,82.21,82.25,2108740
81.86,81.98,79.78,79.79,3328888
79.23,81.07,78.58,80.58,3163925
80.46,81.4,80.29,80.82,1777567
81.32,81.81,81.16,81.5,1083321
81.29,81.72,80.17,80.32,1920806
80.42,80.42,79.12,80.33,1364255
80.31,80.93,79.95,80.15,1143127
79.43,80.56,79.04,80.28,1799430
80.1,80.24,79.13,79.15,2416275
79.47,80.86,79.34,80.18,2202791
80.01,80.58,79.41,80.22,1095926
80.35,80.67,80.06,80.32,851023
80.19,80.78,79.84,80.21,1027051
79.86,80.22,79.03,79.26,1653799
79.43,79.96,78.85,78.96,1381282
78.55,79.29,78.4,78.51,1711162
77.92,78.32,77.15,77.64,2927673
77.99,79.93,77.72,79.77,3587604
80.09,80.75,79.53,80.47,2344305
81.05,81.2,80.12,80.78,1572044
80.46,81.93,80.23,81.35,1236693
81.59,81.99,81.1,81.84,1131871
81.78,83.07,81.28,81.37,2220702
81.21,81.82,80.09,81.32,1804031
82.42,84.33,82.06,83.87,5530237
82.3,82.71,79.18,80.05,5499457
80.65,81.83,80.39,80.96,1877684
81.01,81.28,80.06,80.51,1678454
80.28,80.31,78.18,78.21,2694137
78.35,79.42,77.91,78.82,2273600
78.78,79.46,78.33,78.48,2587234
79.4,80.87,79.24,80.3,1865621
80.15,80.44,79.59,79.72,1853089
79.15,79.75,78.61,79.16,1247191
78.94,79.81,78.51,78.68,1647188
79.37,80.69,79.22,80.58,1847384
80.93,81.5,80.3,80.9,1965826
80.65,81.55,80.65,81.23,1416399
81.18,81.52,80.68,80.9,1553483
80.92,81.53,79.75,80.66,1246581
80.36,80.82,80.03,80.47,1330448
80.39,80.76,79.57,80.15,934857
80.14,80.23,78.52,78.71,1210194
79.02,79.68,78.78,79.2,1530557
79.12,79.21,78.34,79.03,1308389
79.32,79.47,77.82,77.99,2532166
78.2,78.75,77.36,77.97,1928288
77.74,78.68,77.6,78.43,1378320
78.87,79.88,78.56,79.38,1677759
78.85,79.41,78.32,78.48,1515010
78.24,78.67,77.8,78.38,838033
78.07,78.21,76.89,76.96,2038208
76.84,77.49,76.58,77.32,1205525
77.47,78.13,77.23,77.23,1344543
77.41,77.52,76.63,77.27,2253878
76.95,77.36,76.4,76.63,2104479
76.05,77.19,75.86,77.02,1754352
76.71,77.25,76.57,76.73,1463707
76.75,77.11,76.02,77.02,1546672
77.37,78.5,77.36,78.15,1506863
78.13,78.27,77.59,77.64,1810696
78.0,78.39,77.8,77.91,1312289
77.8,77.99,77.32,77.59,1212255
77.57,77.62,76.24,76.37,2098444
76.44,76.86,76.1,76.16,1335671
76.54,76.79,75.88,76.02,3597100
75.24,75.5,73.77,73.83,2026906
74.46,75.09,73.95,74.39,1828769
75.22,75.42,74.57,74.99,1854777
75.06,75.28,74.5,74.8,1227494
74.06,74.77,73.84,74.31,1700134
74.31,75.52,73.36,75.44,2767958
74.68,74.95,73.9,73.96,2016157
75.22,75.66,74.17,74.18,1599201
75.23,76.19,74.59,75.97,1416825
76.76,77.38,76.52,76.98,1756049
76.6,77.66,76.6,77.26,1214121
77.14,78.02,76.9,77.36,1637158
77.67,78.76,77.67,78.25,1756531
77.0,78.28,77.0,77.7,1715662
77.74,78.26,77.68,77.83,1275982
78.11,78.11,76.39,76.6,2271065
76.54,77.17,76.24,76.93,1601871
76.92,76.92,74.04,74.62,3260923
